nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 325/5000 took 68.92s | ETA 18:31:03 | ∑L 0.021850934 | Lₜᵣ 0.021626443 | Lᵣ 0.00022449158 | Dₛₜₛₚ (GMM) 3.123 | Dₕ 0.336 | PE(20) 1.1271152 | α 0.743 | cond(B) 3.996 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 330/5000 took 66.22s | ETA 17:42:19 | ∑L 0.0253191 | Lₜᵣ 0.025092598 | Lᵣ 0.00022650058 | Dₛₜₛₚ (GMM) 2.882 | Dₕ 0.33 | PE(20) 1.1265161 | α 0.746 | cond(B) 4.909 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 335/5000 took 71.43s | ETA 18:43:24 | ∑L 0.024126323 | Lₜᵣ 0.023898132 | Lᵣ 0.00022819069 | Dₛₜₛₚ (GMM) 2.996 | Dₕ 0.338 | PE(20) 1.1102593 | α 0.746 | cond(B) 5.189 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 340/5000 took 66.66s | ETA 17:24:15 | ∑L 0.023204247 | Lₜᵣ 0.02297469 | Lᵣ 0.00022955702 | Dₛₜₛₚ (GMM) 2.903 | Dₕ 0.331 | PE(20) 1.1307386 | α 0.749 | cond(B) 4.786 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 345/5000 took 71.41s | ETA 18:22:55 | ∑L 0.023218263 | Lₜᵣ 0.022987066 | Lᵣ 0.00023119703 | Dₛₜₛₚ (GMM) 3.048 | Dₕ 0.332 | PE(20) 1.1199572 | α 0.753 | cond(B) 4.58 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 350/5000 took 66.08s | ETA 16:56:42 | ∑L 0.023040932 | Lₜᵣ 0.022808023 | Lᵣ 0.0002329094 | Dₛₜₛₚ (GMM) 3.391 | Dₕ 0.355 | PE(20) 1.1354259 | α 0.753 | cond(B) 4.53 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 355/5000 took 67.1s | ETA 17:08:40 | ∑L 0.022542626 | Lₜᵣ 0.022307932 | Lᵣ 0.00023469301 | Dₛₜₛₚ (GMM) 3.072 | Dₕ 0.336 | PE(20) 1.1294422 | α 0.755 | cond(B) 4.807 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 360/5000 took 65.98s | ETA 16:36:30 | ∑L 0.024187768 | Lₜᵣ 0.023951218 | Lᵣ 0.000236551 | Dₛₜₛₚ (GMM) 3.084 | Dₕ 0.336 | PE(20) 1.132827 | α 0.757 | cond(B) 5.228 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 365/5000 took 70.31s | ETA 17:36:46 | ∑L 0.022924647 | Lₜᵣ 0.022686658 | Lᵣ 0.00023798824 | Dₛₜₛₚ (GMM) 3.414 | Dₕ 0.338 | PE(20) 1.1385872 | α 0.759 | cond(B) 4.942 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 370/5000 took 66.04s | ETA 16:15:37 | ∑L 0.022551583 | Lₜᵣ 0.022312041 | Lᵣ 0.00023954148 | Dₛₜₛₚ (GMM) 3.376 | Dₕ 0.338 | PE(20) 1.1270282 | α 0.76 | cond(B) 4.986 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 375/5000 took 69.91s | ETA 17:04:21 | ∑L 0.023151081 | Lₜᵣ 0.022909934 | Lᵣ 0.00024114709 | Dₛₜₛₚ (GMM) 3.265 | Dₕ 0.349 | PE(20) 1.1239773 | α 0.763 | cond(B) 4.963 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 380/5000 took 73.41s | ETA 17:56:29 | ∑L 0.023234736 | Lₜᵣ 0.022991957 | Lᵣ 0.00024277871 | Dₛₜₛₚ (GMM) 2.777 | Dₕ 0.338 | PE(20) 1.1309844 | α 0.763 | cond(B) 4.955 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 385/5000 took 66.15s | ETA 16:00:02 | ∑L 0.02363098 | Lₜᵣ 0.023386525 | Lᵣ 0.00024445524 | Dₛₜₛₚ (GMM) 3.06 | Dₕ 0.344 | PE(20) 1.1239343 | α 0.765 | cond(B) 5.344 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 390/5000 took 67.15s | ETA 16:02:52 | ∑L 0.02254212 | Lₜᵣ 0.022296213 | Lᵣ 0.0002459089 | Dₛₜₛₚ (GMM) 3.484 | Dₕ 0.342 | PE(20) 1.123585 | α 0.767 | cond(B) 5.048 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 395/5000 took 68.76s | ETA 16:22:37 | ∑L 0.022750875 | Lₜᵣ 0.022503445 | Lᵣ 0.00024743014 | Dₛₜₛₚ (GMM) 3.313 | Dₕ 0.356 | PE(20) 1.1363016 | α 0.768 | cond(B) 4.97 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 400/5000 took 66.27s | ETA 15:25:26 | ∑L 0.02397175 | Lₜᵣ 0.023722706 | Lᵣ 0.0002490427 | Dₛₜₛₚ (GMM) 3.217 | Dₕ 0.339 | PE(20) 1.1392633 | α 0.769 | cond(B) 5.251 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 405/5000 took 73.98s | ETA 17:22:55 | ∑L 0.02187522 | Lₜᵣ 0.02162471 | Lᵣ 0.00025050974 | Dₛₜₛₚ (GMM) 3.33 | Dₕ 0.343 | PE(20) 1.1314423 | α 0.772 | cond(B) 5.096 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 410/5000 took 66.09s | ETA 15:23:15 | ∑L 0.023171209 | Lₜᵣ 0.022919133 | Lᵣ 0.0002520748 | Dₛₜₛₚ (GMM) 2.986 | Dₕ 0.336 | PE(20) 1.129686 | α 0.773 | cond(B) 5.093 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 415/5000 took 69.06s | ETA 15:57:18 | ∑L 0.023475263 | Lₜᵣ 0.023221616 | Lᵣ 0.00025364693 | Dₛₜₛₚ (GMM) 3.164 | Dₕ 0.319 | PE(20) 1.1446717 | α 0.774 | cond(B) 5.178 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 420/5000 took 67.56s | ETA 15:30:46 | ∑L 0.02344275 | Lₜᵣ 0.023187423 | Lᵣ 0.00025532677 | Dₛₜₛₚ (GMM) 3.082 | Dₕ 0.355 | PE(20) 1.1366338 | α 0.776 | cond(B) 5.317 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 425/5000 took 70.53s | ETA 16:02:57 | ∑L 0.023149323 | Lₜᵣ 0.022892544 | Lᵣ 0.0002567785 | Dₛₜₛₚ (GMM) 3.422 | Dₕ 0.337 | PE(20) 1.1271514 | α 0.777 | cond(B) 5.311 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 430/5000 took 65.94s | ETA 14:39:15 | ∑L 0.022497365 | Lₜᵣ 0.022239182 | Lᵣ 0.00025818328 | Dₛₜₛₚ (GMM) 3.184 | Dₕ 0.348 | PE(20) 1.1302214 | α 0.779 | cond(B) 5.18 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 435/5000 took 69.89s | ETA 15:45:27 | ∑L 0.022963665 | Lₜᵣ 0.022704061 | Lᵣ 0.0002596044 | Dₛₜₛₚ (GMM) 3.068 | Dₕ 0.333 | PE(20) 1.1246067 | α 0.78 | cond(B) 5.161 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 440/5000 took 66.5s | ETA 14:44:06 | ∑L 0.023815077 | Lₜᵣ 0.02355408 | Lᵣ 0.00026099692 | Dₛₜₛₚ (GMM) 2.887 | Dₕ 0.339 | PE(20) 1.1368793 | α 0.78 | cond(B) 5.245 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 445/5000 took 66.06s | ETA 14:24:41 | ∑L 0.02324914 | Lₜᵣ 0.022986596 | Lᵣ 0.00026254266 | Dₛₜₛₚ (GMM) 3.256 | Dₕ 0.34 | PE(20) 1.1597861 | α 0.782 | cond(B) 5.385 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 450/5000 took 66.07s | ETA 14:23:34 | ∑L 0.023127634 | Lₜᵣ 0.022863764 | Lᵣ 0.00026386968 | Dₛₜₛₚ (GMM) 3.038 | Dₕ 0.315 | PE(20) 1.1166035 | α 0.784 | cond(B) 5.259 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 455/5000 took 70.03s | ETA 15:01:24 | ∑L 0.023433413 | Lₜᵣ 0.023168128 | Lᵣ 0.0002652862 | Dₛₜₛₚ (GMM) 3.452 | Dₕ 0.332 | PE(20) 1.1374785 | α 0.785 | cond(B) 5.254 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 460/5000 took 74.12s | ETA 15:55:18 | ∑L 0.024015727 | Lₜᵣ 0.023748957 | Lᵣ 0.0002667699 | Dₛₜₛₚ (GMM) 2.928 | Dₕ 0.328 | PE(20) 1.1104572 | α 0.785 | cond(B) 5.519 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 465/5000 took 66.49s | ETA 14:04:27 | ∑L 0.023219721 | Lₜᵣ 0.022951541 | Lᵣ 0.00026817987 | Dₛₜₛₚ (GMM) 2.903 | Dₕ 0.315 | PE(20) 1.1211368 | α 0.788 | cond(B) 5.481 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 470/5000 took 68.61s | ETA 14:27:30 | ∑L 0.023235677 | Lₜᵣ 0.02296627 | Lᵣ 0.0002694083 | Dₛₜₛₚ (GMM) 3.085 | Dₕ 0.308 | PE(20) 1.1024075 | α 0.789 | cond(B) 5.427 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 475/5000 took 73.59s | ETA 15:41:03 | ∑L 0.022546444 | Lₜᵣ 0.02227582 | Lᵣ 0.00027062392 | Dₛₜₛₚ (GMM) 2.914 | Dₕ 0.324 | PE(20) 1.1208103 | α 0.79 | cond(B) 5.497 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 480/5000 took 65.82s | ETA 13:38:33 | ∑L 0.022598805 | Lₜᵣ 0.022326801 | Lᵣ 0.0002720039 | Dₛₜₛₚ (GMM) 3.017 | Dₕ 0.349 | PE(20) 1.1275095 | α 0.792 | cond(B) 5.406 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 485/5000 took 66.75s | ETA 13:33:05 | ∑L 0.023362845 | Lₜᵣ 0.023089467 | Lᵣ 0.00027337813 | Dₛₜₛₚ (GMM) 2.807 | Dₕ 0.315 | PE(20) 1.1192737 | α 0.793 | cond(B) 5.462 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 490/5000 took 75.88s | ETA 15:47:25 | ∑L 0.023256708 | Lₜᵣ 0.022982001 | Lᵣ 0.00027470695 | Dₛₜₛₚ (GMM) 2.988 | Dₕ 0.323 | PE(20) 1.1248133 | α 0.793 | cond(B) 5.588 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 495/5000 took 70.99s | ETA 14:36:09 | ∑L 0.025046391 | Lₜᵣ 0.024770586 | Lᵣ 0.00027580484 | Dₛₜₛₚ (GMM) 3.163 | Dₕ 0.336 | PE(20) 1.1413721 | α 0.795 | cond(B) 5.443 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 500/5000 took 65.68s | ETA 13:06:32 | ∑L 0.022955019 | Lₜᵣ 0.022677794 | Lᵣ 0.00027722464 | Dₛₜₛₚ (GMM) 3.172 | Dₕ 0.342 | PE(20) 1.102532 | α 0.796 | cond(B) 5.589 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 505/5000 took 65.87s | ETA 13:08:19 | ∑L 0.023341594 | Lₜᵣ 0.023062829 | Lᵣ 0.00027876592 | Dₛₜₛₚ (GMM) 3.294 | Dₕ 0.335 | PE(20) 1.1299485 | α 0.796 | cond(B) 5.638 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 510/5000 took 65.91s | ETA 12:54:26 | ∑L 0.023055773 | Lₜᵣ 0.022775656 | Lᵣ 0.0002801172 | Dₛₜₛₚ (GMM) 2.927 | Dₕ 0.322 | PE(20) 1.1041064 | α 0.799 | cond(B) 5.641 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 515/5000 took 71.59s | ETA 14:08:37 | ∑L 0.023948673 | Lₜᵣ 0.023667425 | Lᵣ 0.00028124874 | Dₛₜₛₚ (GMM) 3.188 | Dₕ 0.339 | PE(20) 1.1269964 | α 0.799 | cond(B) 5.524 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 520/5000 took 71.58s | ETA 14:07:26 | ∑L 0.022496084 | Lₜᵣ 0.02221349 | Lᵣ 0.0002825933 | Dₛₜₛₚ (GMM) 2.58 | Dₕ 0.302 | PE(20) 1.100854 | α 0.8 | cond(B) 5.711 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 525/5000 took 66.3s | ETA 12:44:48 | ∑L 0.02420127 | Lₜᵣ 0.023917424 | Lᵣ 0.000283846 | Dₛₜₛₚ (GMM) 3.101 | Dₕ 0.342 | PE(20) 1.1454593 | α 0.801 | cond(B) 5.63 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 530/5000 took 71.08s | ETA 13:51:49 | ∑L 0.023623554 | Lₜᵣ 0.023338614 | Lᵣ 0.0002849393 | Dₛₜₛₚ (GMM) 2.716 | Dₕ 0.322 | PE(20) 1.1127623 | α 0.802 | cond(B) 5.614 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 535/5000 took 74.1s | ETA 14:26:54 | ∑L 0.023176825 | Lₜᵣ 0.022890572 | Lᵣ 0.00028625323 | Dₛₜₛₚ (GMM) 3.141 | Dₕ 0.334 | PE(20) 1.1119211 | α 0.803 | cond(B) 5.771 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 540/5000 took 71.02s | ETA 13:38:07 | ∑L 0.023999238 | Lₜᵣ 0.023711812 | Lᵣ 0.0002874263 | Dₛₜₛₚ (GMM) 3.128 | Dₕ 0.338 | PE(20) 1.1154693 | α 0.805 | cond(B) 5.761 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 545/5000 took 71.23s | ETA 13:34:27 | ∑L 0.022338917 | Lₜᵣ 0.022050183 | Lᵣ 0.00028873334 | Dₛₜₛₚ (GMM) 2.674 | Dₕ 0.321 | PE(20) 1.1011906 | α 0.806 | cond(B) 5.755 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 550/5000 took 70.26s | ETA 13:19:15 | ∑L 0.023291964 | Lₜᵣ 0.023001995 | Lᵣ 0.00028996888 | Dₛₜₛₚ (GMM) 2.983 | Dₕ 0.314 | PE(20) 1.1161449 | α 0.808 | cond(B) 5.742 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 555/5000 took 71.47s | ETA 13:31:10 | ∑L 0.023282444 | Lₜᵣ 0.022991138 | Lᵣ 0.00029130583 | Dₛₜₛₚ (GMM) 3.222 | Dₕ 0.314 | PE(20) 1.1210786 | α 0.808 | cond(B) 5.771 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 560/5000 took 65.77s | ETA 12:05:57 | ∑L 0.02412281 | Lₜᵣ 0.023830436 | Lᵣ 0.00029237312 | Dₛₜₛₚ (GMM) 3.11 | Dₕ 0.326 | PE(20) 1.13035 | α 0.809 | cond(B) 5.767 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 565/5000 took 66.49s | ETA 12:06:30 | ∑L 0.02298372 | Lₜᵣ 0.022690231 | Lᵣ 0.00029348876 | Dₛₜₛₚ (GMM) 3.204 | Dₕ 0.33 | PE(20) 1.105121 | α 0.809 | cond(B) 5.998 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 570/5000 took 67.1s | ETA 12:08:56 | ∑L 0.02343937 | Lₜᵣ 0.023144728 | Lᵣ 0.00029464212 | Dₛₜₛₚ (GMM) 2.836 | Dₕ 0.331 | PE(20) 1.1271061 | α 0.81 | cond(B) 5.852 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 575/5000 took 71.14s | ETA 13:06:14 | ∑L 0.022898152 | Lₜᵣ 0.02260214 | Lᵣ 0.00029601168 | Dₛₜₛₚ (GMM) 2.693 | Dₕ 0.32 | PE(20) 1.1070465 | α 0.811 | cond(B) 6.016 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 580/5000 took 73.35s | ETA 13:26:48 | ∑L 0.02282776 | Lₜᵣ 0.022530645 | Lᵣ 0.00029711393 | Dₛₜₛₚ (GMM) 2.951 | Dₕ 0.346 | PE(20) 1.115459 | α 0.812 | cond(B) 5.959 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 585/5000 took 68.93s | ETA 12:27:57 | ∑L 0.023153823 | Lₜᵣ 0.022855744 | Lᵣ 0.00029807986 | Dₛₜₛₚ (GMM) 3.111 | Dₕ 0.327 | PE(20) 1.1142328 | α 0.813 | cond(B) 5.839 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 590/5000 took 68.92s | ETA 12:20:41 | ∑L 0.023388414 | Lₜᵣ 0.023089118 | Lᵣ 0.0002992948 | Dₛₜₛₚ (GMM) 3.032 | Dₕ 0.318 | PE(20) 1.1162114 | α 0.813 | cond(B) 5.847 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 595/5000 took 71.94s | ETA 13:03:17 | ∑L 0.023312885 | Lₜᵣ 0.023012651 | Lᵣ 0.0003002337 | Dₛₜₛₚ (GMM) 2.805 | Dₕ 0.313 | PE(20) 1.1124198 | α 0.814 | cond(B) 5.899 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 600/5000 took 66.65s | ETA 11:37:11 | ∑L 0.022784792 | Lₜᵣ 0.022483476 | Lᵣ 0.00030131618 | Dₛₜₛₚ (GMM) 2.953 | Dₕ 0.348 | PE(20) 1.1360923 | α 0.816 | cond(B) 5.964 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 605/5000 took 66.84s | ETA 11:36:21 | ∑L 0.02391213 | Lₜᵣ 0.023609763 | Lᵣ 0.00030236633 | Dₛₜₛₚ (GMM) 3.729 | Dₕ 0.354 | PE(20) 1.1329459 | α 0.817 | cond(B) 5.989 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 610/5000 took 74.63s | ETA 13:27:49 | ∑L 0.023064675 | Lₜᵣ 0.0227613 | Lᵣ 0.00030337457 | Dₛₜₛₚ (GMM) 3.073 | Dₕ 0.332 | PE(20) 1.0979723 | α 0.818 | cond(B) 6.001 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 615/5000 took 71.2s | ETA 12:36:05 | ∑L 0.023237595 | Lₜᵣ 0.02293327 | Lᵣ 0.00030432414 | Dₛₜₛₚ (GMM) 2.863 | Dₕ 0.306 | PE(20) 1.0934097 | α 0.818 | cond(B) 5.956 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 620/5000 took 69.71s | ETA 12:14:15 | ∑L 0.0226313 | Lₜᵣ 0.022326019 | Lᵣ 0.0003052824 | Dₛₜₛₚ (GMM) 2.998 | Dₕ 0.332 | PE(20) 1.1076945 | α 0.819 | cond(B) 5.987 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 625/5000 took 72.05s | ETA 12:40:30 | ∑L 0.02332343 | Lₜᵣ 0.02301698 | Lᵣ 0.00030645024 | Dₛₜₛₚ (GMM) 2.969 | Dₕ 0.339 | PE(20) 1.1021855 | α 0.819 | cond(B) 6.033 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 630/5000 took 74.61s | ETA 13:12:23 | ∑L 0.023653585 | Lₜᵣ 0.023345985 | Lᵣ 0.00030760086 | Dₛₜₛₚ (GMM) 2.881 | Dₕ 0.315 | PE(20) 1.0972526 | α 0.819 | cond(B) 6.109 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 635/5000 took 72.47s | ETA 12:37:33 | ∑L 0.023029357 | Lₜᵣ 0.02272072 | Lᵣ 0.00030863614 | Dₛₜₛₚ (GMM) 3.205 | Dₕ 0.322 | PE(20) 1.099128 | α 0.821 | cond(B) 6.212 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 640/5000 took 66.63s | ETA 11:16:15 | ∑L 0.023293577 | Lₜᵣ 0.022983924 | Lᵣ 0.00030965288 | Dₛₜₛₚ (GMM) 2.792 | Dₕ 0.317 | PE(20) 1.1020856 | α 0.822 | cond(B) 6.116 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 645/5000 took 72.05s | ETA 12:25:51 | ∑L 0.023755996 | Lₜᵣ 0.023445519 | Lᵣ 0.00031047774 | Dₛₜₛₚ (GMM) 3.079 | Dₕ 0.307 | PE(20) 1.117315 | α 0.822 | cond(B) 6.041 
