nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 310/5000 took 89.33s | ETA 21:28:57 | ∑L 0.018362843 | Lₜᵣ 0.018026453 | Lᵣ 0.00033638973 | Dₛₜₛₚ (GMM) 6.786 | Dₕ 0.282 | PE(20) 1.1177633 | α 0.797 | cond(B) 5.512 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 315/5000 took 88.99s | ETA 21:11:04 | ∑L 0.018517556 | Lₜᵣ 0.018177344 | Lᵣ 0.0003402127 | Dₛₜₛₚ (GMM) 7.073 | Dₕ 0.31 | PE(20) 1.1876851 | α 0.798 | cond(B) 5.781 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 320/5000 took 89.56s | ETA 21:06:36 | ∑L 0.018589137 | Lₜᵣ 0.018245442 | Lᵣ 0.00034369572 | Dₛₜₛₚ (GMM) 7.551 | Dₕ 0.3 | PE(20) 1.1092019 | α 0.799 | cond(B) 6.026 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 325/5000 took 89.27s | ETA 20:48:39 | ∑L 0.0175447 | Lₜᵣ 0.017197758 | Lᵣ 0.0003469413 | Dₛₜₛₚ (GMM) 6.285 | Dₕ 0.294 | PE(20) 1.124671 | α 0.802 | cond(B) 5.715 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 330/5000 took 88.63s | ETA 20:23:14 | ∑L 0.01775329 | Lₜᵣ 0.017402904 | Lᵣ 0.00035038512 | Dₛₜₛₚ (GMM) 7.437 | Dₕ 0.292 | PE(20) 1.1186205 | α 0.804 | cond(B) 5.6 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 335/5000 took 88.4s | ETA 20:03:04 | ∑L 0.01989214 | Lₜᵣ 0.019538341 | Lᵣ 0.0003537981 | Dₛₜₛₚ (GMM) 7.445 | Dₕ 0.293 | PE(20) 1.1207111 | α 0.805 | cond(B) 5.86 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 340/5000 took 87.86s | ETA 19:37:55 | ∑L 0.018391283 | Lₜᵣ 0.018034205 | Lᵣ 0.00035707923 | Dₛₜₛₚ (GMM) 6.79 | Dₕ 0.331 | PE(20) 1.1140213 | α 0.807 | cond(B) 5.834 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 345/5000 took 87.83s | ETA 19:20:00 | ∑L 0.020215146 | Lₜᵣ 0.01985485 | Lᵣ 0.0003602967 | Dₛₜₛₚ (GMM) 7.462 | Dₕ 0.292 | PE(20) 1.1520104 | α 0.808 | cond(B) 5.938 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 350/5000 took 87.6s | ETA 19:01:31 | ∑L 0.017986696 | Lₜᵣ 0.017623229 | Lᵣ 0.00036346714 | Dₛₜₛₚ (GMM) 8.649 | Dₕ 0.314 | PE(20) 1.1466835 | α 0.811 | cond(B) 5.903 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 355/5000 took 87.58s | ETA 18:44:58 | ∑L 0.018679239 | Lₜᵣ 0.018312497 | Lᵣ 0.00036674237 | Dₛₜₛₚ (GMM) 7.502 | Dₕ 0.319 | PE(20) 1.1405194 | α 0.813 | cond(B) 5.941 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 360/5000 took 87.68s | ETA 18:30:16 | ∑L 0.019330988 | Lₜᵣ 0.018961258 | Lᵣ 0.00036972974 | Dₛₜₛₚ (GMM) 6.828 | Dₕ 0.294 | PE(20) 1.1238449 | α 0.814 | cond(B) 5.921 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 365/5000 took 88.3s | ETA 18:24:44 | ∑L 0.01897273 | Lₜᵣ 0.018599952 | Lᵣ 0.0003727778 | Dₛₜₛₚ (GMM) 7.075 | Dₕ 0.311 | PE(20) 1.1104386 | α 0.816 | cond(B) 6.078 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 370/5000 took 88.31s | ETA 18:09:41 | ∑L 0.017552843 | Lₜᵣ 0.017176995 | Lᵣ 0.00037584832 | Dₛₜₛₚ (GMM) 7.486 | Dₕ 0.284 | PE(20) 1.1164893 | α 0.817 | cond(B) 5.87 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 375/5000 took 88.68s | ETA 18:02:21 | ∑L 0.017897174 | Lₜᵣ 0.017518112 | Lᵣ 0.000379061 | Dₛₜₛₚ (GMM) 6.78 | Dₕ 0.285 | PE(20) 1.117341 | α 0.82 | cond(B) 5.888 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 380/5000 took 87.56s | ETA 17:33:43 | ∑L 0.018316897 | Lₜᵣ 0.017934574 | Lᵣ 0.00038232267 | Dₛₜₛₚ (GMM) 6.83 | Dₕ 0.282 | PE(20) 1.1030915 | α 0.82 | cond(B) 6.005 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 385/5000 took 87.45s | ETA 17:21:14 | ∑L 0.018302966 | Lₜᵣ 0.017917484 | Lᵣ 0.00038548213 | Dₛₜₛₚ (GMM) 7.587 | Dₕ 0.303 | PE(20) 1.1280086 | α 0.822 | cond(B) 6.031 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 390/5000 took 88.36s | ETA 17:24:57 | ∑L 0.019114707 | Lₜᵣ 0.01872616 | Lᵣ 0.000388545 | Dₛₜₛₚ (GMM) 7.072 | Dₕ 0.294 | PE(20) 1.1044393 | α 0.823 | cond(B) 6.097 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 395/5000 took 87.85s | ETA 17:08:11 | ∑L 0.018078493 | Lₜᵣ 0.017686794 | Lᵣ 0.0003917001 | Dₛₜₛₚ (GMM) 6.652 | Dₕ 0.288 | PE(20) 1.1117648 | α 0.824 | cond(B) 6.029 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 400/5000 took 88.28s | ETA 17:04:31 | ∑L 0.018363744 | Lₜᵣ 0.01796908 | Lᵣ 0.0003946655 | Dₛₜₛₚ (GMM) 7.783 | Dₕ 0.298 | PE(20) 1.1175798 | α 0.825 | cond(B) 6.057 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 405/5000 took 88.76s | ETA 17:03:07 | ∑L 0.01844026 | Lₜᵣ 0.018042631 | Lᵣ 0.0003976279 | Dₛₜₛₚ (GMM) 7.547 | Dₕ 0.308 | PE(20) 1.1393565 | α 0.827 | cond(B) 6.037 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 410/5000 took 88.66s | ETA 16:53:05 | ∑L 0.019094147 | Lₜᵣ 0.018693643 | Lᵣ 0.0004005037 | Dₛₜₛₚ (GMM) 6.559 | Dₕ 0.291 | PE(20) 1.0992025 | α 0.828 | cond(B) 5.991 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 415/5000 took 87.62s | ETA 16:27:24 | ∑L 0.017204076 | Lₜᵣ 0.016800655 | Lᵣ 0.0004034201 | Dₛₜₛₚ (GMM) 7.077 | Dₕ 0.303 | PE(20) 1.1309947 | α 0.829 | cond(B) 6.065 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 420/5000 took 87.41s | ETA 16:14:55 | ∑L 0.018231153 | Lₜᵣ 0.017824749 | Lᵣ 0.00040640522 | Dₛₜₛₚ (GMM) 7.009 | Dₕ 0.316 | PE(20) 1.1148741 | α 0.83 | cond(B) 6.007 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 425/5000 took 88.19s | ETA 16:17:48 | ∑L 0.018990098 | Lₜᵣ 0.01858083 | Lᵣ 0.00040926755 | Dₛₜₛₚ (GMM) 7.275 | Dₕ 0.275 | PE(20) 1.1013457 | α 0.832 | cond(B) 6.013 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 430/5000 took 88.05s | ETA 16:07:18 | ∑L 0.018281741 | Lₜᵣ 0.01786972 | Lᵣ 0.00041202057 | Dₛₜₛₚ (GMM) 7.765 | Dₕ 0.324 | PE(20) 1.1294558 | α 0.832 | cond(B) 6.17 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 435/5000 took 88.51s | ETA 16:06:09 | ∑L 0.017812563 | Lₜᵣ 0.017397597 | Lᵣ 0.0004149651 | Dₛₜₛₚ (GMM) 7.67 | Dₕ 0.299 | PE(20) 1.1241748 | α 0.834 | cond(B) 6.1 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 440/5000 took 88.24s | ETA 15:55:05 | ∑L 0.018330172 | Lₜᵣ 0.01791223 | Lᵣ 0.0004179417 | Dₛₜₛₚ (GMM) 7.715 | Dₕ 0.304 | PE(20) 1.1386085 | α 0.835 | cond(B) 6.114 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 445/5000 took 88.78s | ETA 15:54:41 | ∑L 0.019814946 | Lₜᵣ 0.019394273 | Lᵣ 0.00042067366 | Dₛₜₛₚ (GMM) 8.55 | Dₕ 0.316 | PE(20) 1.1421404 | α 0.836 | cond(B) 6.238 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 450/5000 took 88.66s | ETA 15:44:38 | ∑L 0.01798401 | Lₜᵣ 0.017560624 | Lᵣ 0.0004233863 | Dₛₜₛₚ (GMM) 7.037 | Dₕ 0.286 | PE(20) 1.1329803 | α 0.837 | cond(B) 6.197 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 455/5000 took 88.13s | ETA 15:29:25 | ∑L 0.018001916 | Lₜᵣ 0.017575892 | Lᵣ 0.0004260239 | Dₛₜₛₚ (GMM) 7.249 | Dₕ 0.293 | PE(20) 1.1257348 | α 0.838 | cond(B) 6.079 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 460/5000 took 87.57s | ETA 15:13:21 | ∑L 0.01806456 | Lₜᵣ 0.017635634 | Lᵣ 0.00042892687 | Dₛₜₛₚ (GMM) 6.956 | Dₕ 0.304 | PE(20) 1.1446786 | α 0.839 | cond(B) 6.301 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 465/5000 took 88.12s | ETA 15:13:56 | ∑L 0.017844006 | Lₜᵣ 0.01741236 | Lᵣ 0.00043164563 | Dₛₜₛₚ (GMM) 7.545 | Dₕ 0.316 | PE(20) 1.1227547 | α 0.84 | cond(B) 6.157 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 470/5000 took 88.15s | ETA 15:06:14 | ∑L 0.019174235 | Lₜᵣ 0.018739866 | Lᵣ 0.00043436832 | Dₛₜₛₚ (GMM) 7.28 | Dₕ 0.307 | PE(20) 1.1400529 | α 0.841 | cond(B) 6.15 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 475/5000 took 88.05s | ETA 14:56:38 | ∑L 0.018053023 | Lₜᵣ 0.017616032 | Lᵣ 0.0004369918 | Dₛₜₛₚ (GMM) 7.079 | Dₕ 0.31 | PE(20) 1.1245154 | α 0.841 | cond(B) 6.209 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 480/5000 took 88.89s | ETA 15:00:14 | ∑L 0.018355787 | Lₜᵣ 0.017916063 | Lᵣ 0.0004397241 | Dₛₜₛₚ (GMM) 7.2 | Dₕ 0.322 | PE(20) 1.1503005 | α 0.842 | cond(B) 6.268 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 485/5000 took 88.78s | ETA 14:50:08 | ∑L 0.018627822 | Lₜᵣ 0.018185606 | Lᵣ 0.00044221705 | Dₛₜₛₚ (GMM) 6.981 | Dₕ 0.298 | PE(20) 1.1375719 | α 0.843 | cond(B) 6.207 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 490/5000 took 87.86s | ETA 14:27:25 | ∑L 0.018588709 | Lₜᵣ 0.01814384 | Lᵣ 0.00044486794 | Dₛₜₛₚ (GMM) 6.8 | Dₕ 0.303 | PE(20) 1.1100562 | α 0.844 | cond(B) 6.268 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 495/5000 took 88.55s | ETA 14:26:53 | ∑L 0.018511027 | Lₜᵣ 0.018063424 | Lᵣ 0.00044760358 | Dₛₜₛₚ (GMM) 6.927 | Dₕ 0.305 | PE(20) 1.1345845 | α 0.846 | cond(B) 6.253 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 500/5000 took 88.23s | ETA 14:14:41 | ∑L 0.01838348 | Lₜᵣ 0.017933322 | Lᵣ 0.0004501594 | Dₛₜₛₚ (GMM) 8.663 | Dₕ 0.342 | PE(20) 1.1293638 | α 0.846 | cond(B) 6.422 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 505/5000 took 87.85s | ETA 14:01:49 | ∑L 0.017522495 | Lₜᵣ 0.017069925 | Lᵣ 0.00045257082 | Dₛₜₛₚ (GMM) 7.314 | Dₕ 0.313 | PE(20) 1.1250246 | α 0.847 | cond(B) 6.299 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 510/5000 took 87.57s | ETA 13:50:01 | ∑L 0.017947556 | Lₜᵣ 0.017492494 | Lᵣ 0.00045506368 | Dₛₜₛₚ (GMM) 6.978 | Dₕ 0.31 | PE(20) 1.1470363 | α 0.847 | cond(B) 6.328 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 515/5000 took 88.25s | ETA 13:53:55 | ∑L 0.017910335 | Lₜᵣ 0.017452536 | Lᵣ 0.00045779833 | Dₛₜₛₚ (GMM) 6.992 | Dₕ 0.273 | PE(20) 1.1421305 | α 0.848 | cond(B) 6.479 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 520/5000 took 88.88s | ETA 13:56:27 | ∑L 0.018263474 | Lₜᵣ 0.01780326 | Lᵣ 0.0004602153 | Dₛₜₛₚ (GMM) 6.839 | Dₕ 0.293 | PE(20) 1.1289247 | α 0.849 | cond(B) 6.444 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 525/5000 took 88.31s | ETA 13:39:17 | ∑L 0.017784635 | Lₜᵣ 0.01732198 | Lᵣ 0.0004626558 | Dₛₜₛₚ (GMM) 7.203 | Dₕ 0.308 | PE(20) 1.1527237 | α 0.85 | cond(B) 6.341 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 530/5000 took 88.35s | ETA 13:31:25 | ∑L 0.017987393 | Lₜᵣ 0.017522562 | Lᵣ 0.00046483002 | Dₛₜₛₚ (GMM) 7.265 | Dₕ 0.307 | PE(20) 1.1264796 | α 0.85 | cond(B) 6.396 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 535/5000 took 88.15s | ETA 13:20:13 | ∑L 0.017991811 | Lₜᵣ 0.0175244 | Lᵣ 0.00046741008 | Dₛₜₛₚ (GMM) 7.542 | Dₕ 0.315 | PE(20) 1.141629 | α 0.851 | cond(B) 6.414 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 540/5000 took 88.25s | ETA 13:12:17 | ∑L 0.018678268 | Lₜᵣ 0.018208208 | Lᵣ 0.0004700606 | Dₛₜₛₚ (GMM) 6.711 | Dₕ 0.282 | PE(20) 1.1411511 | α 0.853 | cond(B) 6.345 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 545/5000 took 88.01s | ETA 13:01:45 | ∑L 0.018587302 | Lₜᵣ 0.01811477 | Lᵣ 0.00047253328 | Dₛₜₛₚ (GMM) 7.115 | Dₕ 0.291 | PE(20) 1.1250088 | α 0.852 | cond(B) 6.462 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 550/5000 took 87.79s | ETA 12:51:54 | ∑L 0.018804409 | Lₜᵣ 0.018329654 | Lᵣ 0.00047475452 | Dₛₜₛₚ (GMM) 6.794 | Dₕ 0.29 | PE(20) 1.156921 | α 0.854 | cond(B) 6.51 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 555/5000 took 87.6s | ETA 12:42:37 | ∑L 0.01798371 | Lₜᵣ 0.017506557 | Lᵣ 0.00047715392 | Dₛₜₛₚ (GMM) 6.428 | Dₕ 0.293 | PE(20) 1.1243355 | α 0.854 | cond(B) 6.493 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 560/5000 took 87.3s | ETA 12:31:08 | ∑L 0.018523136 | Lₜᵣ 0.018043546 | Lᵣ 0.00047959073 | Dₛₜₛₚ (GMM) 6.953 | Dₕ 0.282 | PE(20) 1.1481149 | α 0.855 | cond(B) 6.605 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 565/5000 took 87.73s | ETA 12:28:32 | ∑L 0.0183715 | Lₜᵣ 0.01788974 | Lᵣ 0.00048175975 | Dₛₜₛₚ (GMM) 8.235 | Dₕ 0.312 | PE(20) 1.1371744 | α 0.855 | cond(B) 6.5 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 570/5000 took 88.05s | ETA 12:25:31 | ∑L 0.018673291 | Lₜᵣ 0.01818928 | Lᵣ 0.00048401149 | Dₛₜₛₚ (GMM) 7.073 | Dₕ 0.284 | PE(20) 1.1159197 | α 0.856 | cond(B) 6.583 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 575/5000 took 88.14s | ETA 12:18:11 | ∑L 0.01869536 | Lₜᵣ 0.018209064 | Lᵣ 0.00048629628 | Dₛₜₛₚ (GMM) 6.909 | Dₕ 0.296 | PE(20) 1.1327763 | α 0.857 | cond(B) 6.607 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 580/5000 took 87.87s | ETA 12:05:20 | ∑L 0.01859923 | Lₜᵣ 0.018110657 | Lᵣ 0.0004885737 | Dₛₜₛₚ (GMM) 7.399 | Dₕ 0.324 | PE(20) 1.1453093 | α 0.857 | cond(B) 6.573 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 585/5000 took 87.13s | ETA 11:46:38 | ∑L 0.018012222 | Lₜᵣ 0.017521532 | Lᵣ 0.0004906903 | Dₛₜₛₚ (GMM) 6.492 | Dₕ 0.264 | PE(20) 1.1078444 | α 0.858 | cond(B) 6.5 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 590/5000 took 88.32s | ETA 11:54:36 | ∑L 0.017851453 | Lₜᵣ 0.017358439 | Lᵣ 0.0004930143 | Dₛₜₛₚ (GMM) 7.231 | Dₕ 0.297 | PE(20) 1.1297268 | α 0.859 | cond(B) 6.512 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 595/5000 took 88.12s | ETA 11:43:19 | ∑L 0.017653696 | Lₜᵣ 0.0171584 | Lᵣ 0.0004952968 | Dₛₜₛₚ (GMM) 7.084 | Dₕ 0.305 | PE(20) 1.143525 | α 0.859 | cond(B) 6.538 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 600/5000 took 88.02s | ETA 11:34:27 | ∑L 0.018396001 | Lₜᵣ 0.017898547 | Lᵣ 0.0004974544 | Dₛₜₛₚ (GMM) 8.848 | Dₕ 0.333 | PE(20) 1.1423066 | α 0.859 | cond(B) 6.491 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 605/5000 took 87.55s | ETA 11:19:01 | ∑L 0.018246062 | Lₜᵣ 0.017746562 | Lᵣ 0.0004994993 | Dₛₜₛₚ (GMM) 6.831 | Dₕ 0.285 | PE(20) 1.1495794 | α 0.86 | cond(B) 6.551 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 610/5000 took 87.82s | ETA 11:15:28 | ∑L 0.018292148 | Lₜᵣ 0.017790325 | Lᵣ 0.0005018219 | Dₛₜₛₚ (GMM) 7.972 | Dₕ 0.303 | PE(20) 1.1263235 | α 0.86 | cond(B) 6.652 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 615/5000 took 87.57s | ETA 11:03:49 | ∑L 0.018914903 | Lₜᵣ 0.018410916 | Lᵣ 0.00050398643 | Dₛₜₛₚ (GMM) 7.357 | Dₕ 0.32 | PE(20) 1.155714 | α 0.861 | cond(B) 6.638 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 620/5000 took 88.63s | ETA 11:11:31 | ∑L 0.018873658 | Lₜᵣ 0.01836755 | Lᵣ 0.0005061081 | Dₛₜₛₚ (GMM) 6.987 | Dₕ 0.286 | PE(20) 1.1096605 | α 0.863 | cond(B) 6.595 
