nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 985/5000 took 47.34s | ETA 04:40:47 | ∑L 0.03264674 | Lₜᵣ 0.032488428 | Lᵣ 0.00015831327 | Dₛₜₛₚ (GMM) 1.884 | Dₕ 0.391 | PE(20) 1.0718402 | α 0.768 | cond(B) 5.528 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 990/5000 took 46.84s | ETA 04:30:35 | ∑L 0.032962974 | Lₜᵣ 0.032804467 | Lᵣ 0.00015850674 | Dₛₜₛₚ (GMM) 2.002 | Dₕ 0.391 | PE(20) 1.0800598 | α 0.768 | cond(B) 5.548 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 995/5000 took 47.42s | ETA 04:34:37 | ∑L 0.034350973 | Lₜᵣ 0.034192346 | Lᵣ 0.00015862778 | Dₛₜₛₚ (GMM) 1.758 | Dₕ 0.363 | PE(20) 1.0699297 | α 0.768 | cond(B) 5.574 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1000/5000 took 47.42s | ETA 04:30:49 | ∑L 0.032367066 | Lₜᵣ 0.032208197 | Lᵣ 0.00015886755 | Dₛₜₛₚ (GMM) 1.942 | Dₕ 0.38 | PE(20) 1.0610467 | α 0.768 | cond(B) 5.587 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1005/5000 took 47.57s | ETA 04:29:12 | ∑L 0.03384063 | Lₜᵣ 0.033681516 | Lᵣ 0.00015911445 | Dₛₜₛₚ (GMM) 1.871 | Dₕ 0.373 | PE(20) 1.0661764 | α 0.769 | cond(B) 5.611 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1010/5000 took 46.52s | ETA 04:12:01 | ∑L 0.030613573 | Lₜᵣ 0.030454235 | Lᵣ 0.00015933787 | Dₛₜₛₚ (GMM) 1.832 | Dₕ 0.381 | PE(20) 1.0614157 | α 0.769 | cond(B) 5.624 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1015/5000 took 47.24s | ETA 04:17:35 | ∑L 0.03325239 | Lₜᵣ 0.03309282 | Lᵣ 0.00015956917 | Dₛₜₛₚ (GMM) 2.185 | Dₕ 0.379 | PE(20) 1.0773295 | α 0.77 | cond(B) 5.644 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1020/5000 took 47.32s | ETA 04:14:36 | ∑L 0.028288655 | Lₜᵣ 0.028128862 | Lᵣ 0.00015979177 | Dₛₜₛₚ (GMM) 1.74 | Dₕ 0.385 | PE(20) 1.0671849 | α 0.771 | cond(B) 5.664 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1025/5000 took 48.01s | ETA 04:20:02 | ∑L 0.03045365 | Lₜᵣ 0.030293655 | Lᵣ 0.00015999514 | Dₛₜₛₚ (GMM) 1.729 | Dₕ 0.402 | PE(20) 1.0710818 | α 0.771 | cond(B) 5.678 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1030/5000 took 47.39s | ETA 04:07:55 | ∑L 0.03285135 | Lₜᵣ 0.032691073 | Lᵣ 0.00016027775 | Dₛₜₛₚ (GMM) 2.162 | Dₕ 0.383 | PE(20) 1.0789552 | α 0.771 | cond(B) 5.699 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1035/5000 took 47.42s | ETA 04:05:09 | ∑L 0.031099645 | Lₜᵣ 0.030939192 | Lᵣ 0.00016045333 | Dₛₜₛₚ (GMM) 1.723 | Dₕ 0.367 | PE(20) 1.0666795 | α 0.771 | cond(B) 5.717 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1040/5000 took 47.07s | ETA 03:57:16 | ∑L 0.03395661 | Lₜᵣ 0.033795968 | Lᵣ 0.00016064229 | Dₛₜₛₚ (GMM) 1.808 | Dₕ 0.388 | PE(20) 1.0671471 | α 0.771 | cond(B) 5.727 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1045/5000 took 51.2s | ETA 04:54:28 | ∑L 0.034293834 | Lₜᵣ 0.034132935 | Lᵣ 0.00016089907 | Dₛₜₛₚ (GMM) 2.112 | Dₕ 0.389 | PE(20) 1.0694746 | α 0.772 | cond(B) 5.742 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1050/5000 took 49.42s | ETA 04:35:12 | ∑L 0.03497408 | Lₜᵣ 0.03481298 | Lᵣ 0.00016110124 | Dₛₜₛₚ (GMM) 1.894 | Dₕ 0.369 | PE(20) 1.0626023 | α 0.772 | cond(B) 5.761 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1055/5000 took 49.59s | ETA 04:42:33 | ∑L 0.032169435 | Lₜᵣ 0.032008074 | Lᵣ 0.00016136005 | Dₛₜₛₚ (GMM) 2.933 | Dₕ 0.389 | PE(20) 1.0688288 | α 0.773 | cond(B) 5.776 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1060/5000 took 49.11s | ETA 04:44:36 | ∑L 0.032058634 | Lₜᵣ 0.031897053 | Lᵣ 0.000161582 | Dₛₜₛₚ (GMM) 2.018 | Dₕ 0.391 | PE(20) 1.0666227 | α 0.773 | cond(B) 5.795 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1065/5000 took 49.79s | ETA 04:56:07 | ∑L 0.030865515 | Lₜᵣ 0.03070367 | Lᵣ 0.00016184553 | Dₛₜₛₚ (GMM) 2.016 | Dₕ 0.382 | PE(20) 1.0703735 | α 0.774 | cond(B) 5.816 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1070/5000 took 49.67s | ETA 04:57:01 | ∑L 0.029447395 | Lₜᵣ 0.029285315 | Lᵣ 0.00016208034 | Dₛₜₛₚ (GMM) 2.25 | Dₕ 0.372 | PE(20) 1.0717261 | α 0.774 | cond(B) 5.833 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1075/5000 took 50.89s | ETA 05:16:00 | ∑L 0.033809833 | Lₜᵣ 0.033647534 | Lᵣ 0.00016229918 | Dₛₜₛₚ (GMM) 2.696 | Dₕ 0.41 | PE(20) 1.0709053 | α 0.774 | cond(B) 5.852 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1080/5000 took 48.84s | ETA 04:51:17 | ∑L 0.034360074 | Lₜᵣ 0.034197625 | Lᵣ 0.00016244716 | Dₛₜₛₚ (GMM) 1.803 | Dₕ 0.366 | PE(20) 1.061292 | α 0.774 | cond(B) 5.867 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1085/5000 took 49.69s | ETA 05:05:40 | ∑L 0.03227361 | Lₜᵣ 0.032110937 | Lᵣ 0.00016267171 | Dₛₜₛₚ (GMM) 1.696 | Dₕ 0.368 | PE(20) 1.0710701 | α 0.775 | cond(B) 5.886 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1090/5000 took 48.78s | ETA 04:55:38 | ∑L 0.032790355 | Lₜᵣ 0.032627445 | Lᵣ 0.00016291218 | Dₛₜₛₚ (GMM) 1.981 | Dₕ 0.381 | PE(20) 1.0700641 | α 0.775 | cond(B) 5.907 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1095/5000 took 49.24s | ETA 05:02:07 | ∑L 0.030662064 | Lₜᵣ 0.030498892 | Lᵣ 0.00016317108 | Dₛₜₛₚ (GMM) 2.128 | Dₕ 0.373 | PE(20) 1.0786732 | α 0.776 | cond(B) 5.92 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1100/5000 took 49.18s | ETA 05:00:45 | ∑L 0.03098843 | Lₜᵣ 0.030825011 | Lᵣ 0.00016341903 | Dₛₜₛₚ (GMM) 2.389 | Dₕ 0.373 | PE(20) 1.0718673 | α 0.776 | cond(B) 5.947 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1105/5000 took 49.63s | ETA 05:04:20 | ∑L 0.033174396 | Lₜᵣ 0.03301079 | Lᵣ 0.00016360561 | Dₛₜₛₚ (GMM) 1.934 | Dₕ 0.359 | PE(20) 1.062706 | α 0.777 | cond(B) 5.969 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1110/5000 took 49.76s | ETA 05:04:25 | ∑L 0.032668862 | Lₜᵣ 0.03250504 | Lᵣ 0.00016382172 | Dₛₜₛₚ (GMM) 1.846 | Dₕ 0.385 | PE(20) 1.0640571 | α 0.777 | cond(B) 5.989 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1115/5000 took 49.57s | ETA 05:00:43 | ∑L 0.031684753 | Lₜᵣ 0.031520724 | Lᵣ 0.00016402909 | Dₛₜₛₚ (GMM) 2.23 | Dₕ 0.399 | PE(20) 1.0642889 | α 0.778 | cond(B) 6.012 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1120/5000 took 49.62s | ETA 04:59:11 | ∑L 0.03161924 | Lₜᵣ 0.03145498 | Lᵣ 0.0001642583 | Dₛₜₛₚ (GMM) 1.624 | Dₕ 0.36 | PE(20) 1.0564952 | α 0.778 | cond(B) 6.035 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1125/5000 took 49.39s | ETA 04:53:54 | ∑L 0.030592097 | Lₜᵣ 0.030427633 | Lᵣ 0.00016446444 | Dₛₜₛₚ (GMM) 1.997 | Dₕ 0.388 | PE(20) 1.0642022 | α 0.779 | cond(B) 6.049 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1130/5000 took 50.04s | ETA 05:01:04 | ∑L 0.028715247 | Lₜᵣ 0.028550511 | Lᵣ 0.0001647357 | Dₛₜₛₚ (GMM) 2.139 | Dₕ 0.375 | PE(20) 1.0687693 | α 0.779 | cond(B) 6.068 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1135/5000 took 49.7s | ETA 04:54:37 | ∑L 0.030962992 | Lₜᵣ 0.030798009 | Lᵣ 0.00016498439 | Dₛₜₛₚ (GMM) 2.014 | Dₕ 0.374 | PE(20) 1.061062 | α 0.78 | cond(B) 6.086 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1140/5000 took 51.72s | ETA 05:18:01 | ∑L 0.03035 | Lₜᵣ 0.030184792 | Lᵣ 0.00016520821 | Dₛₜₛₚ (GMM) 2.143 | Dₕ 0.388 | PE(20) 1.0673177 | α 0.78 | cond(B) 6.095 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1145/5000 took 48.82s | ETA 04:39:30 | ∑L 0.03251346 | Lₜᵣ 0.03234805 | Lᵣ 0.00016540586 | Dₛₜₛₚ (GMM) 2.106 | Dₕ 0.386 | PE(20) 1.0614549 | α 0.78 | cond(B) 6.116 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1150/5000 took 49.7s | ETA 04:47:30 | ∑L 0.03344048 | Lₜᵣ 0.033274844 | Lᵣ 0.00016563307 | Dₛₜₛₚ (GMM) 1.689 | Dₕ 0.369 | PE(20) 1.0633892 | α 0.781 | cond(B) 6.127 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1155/5000 took 49.68s | ETA 04:44:15 | ∑L 0.032703433 | Lₜᵣ 0.03253764 | Lᵣ 0.00016579569 | Dₛₜₛₚ (GMM) 1.913 | Dₕ 0.381 | PE(20) 1.0623643 | α 0.781 | cond(B) 6.15 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1160/5000 took 49.31s | ETA 04:36:44 | ∑L 0.03517855 | Lₜᵣ 0.03501248 | Lᵣ 0.0001660697 | Dₛₜₛₚ (GMM) 1.619 | Dₕ 0.38 | PE(20) 1.0629631 | α 0.781 | cond(B) 6.17 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1165/5000 took 49.55s | ETA 04:35:04 | ∑L 0.032359656 | Lₜᵣ 0.032193307 | Lᵣ 0.00016634917 | Dₛₜₛₚ (GMM) 2.597 | Dₕ 0.395 | PE(20) 1.0763096 | α 0.781 | cond(B) 6.184 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1170/5000 took 49.22s | ETA 04:26:36 | ∑L 0.033508718 | Lₜᵣ 0.033342246 | Lᵣ 0.00016647157 | Dₛₜₛₚ (GMM) 1.962 | Dₕ 0.374 | PE(20) 1.0536213 | α 0.782 | cond(B) 6.202 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1175/5000 took 48.75s | ETA 04:16:43 | ∑L 0.030735107 | Lₜᵣ 0.030568399 | Lᵣ 0.00016670908 | Dₛₜₛₚ (GMM) 2.111 | Dₕ 0.377 | PE(20) 1.0659496 | α 0.782 | cond(B) 6.219 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1180/5000 took 48.85s | ETA 04:13:36 | ∑L 0.031335294 | Lₜᵣ 0.031168403 | Lᵣ 0.00016689087 | Dₛₜₛₚ (GMM) 1.915 | Dₕ 0.368 | PE(20) 1.0713362 | α 0.782 | cond(B) 6.23 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1185/5000 took 48.69s | ETA 04:07:22 | ∑L 0.033063818 | Lₜᵣ 0.03289671 | Lᵣ 0.00016710981 | Dₛₜₛₚ (GMM) 2.27 | Dₕ 0.375 | PE(20) 1.0731846 | α 0.783 | cond(B) 6.252 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1190/5000 took 49.32s | ETA 04:10:55 | ∑L 0.033140156 | Lₜᵣ 0.03297287 | Lᵣ 0.00016728698 | Dₛₜₛₚ (GMM) 1.961 | Dₕ 0.365 | PE(20) 1.06328 | α 0.783 | cond(B) 6.276 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1195/5000 took 51.09s | ETA 04:28:44 | ∑L 0.03170018 | Lₜᵣ 0.03153263 | Lᵣ 0.00016754953 | Dₛₜₛₚ (GMM) 1.995 | Dₕ 0.4 | PE(20) 1.0569919 | α 0.784 | cond(B) 6.296 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1200/5000 took 49.55s | ETA 04:06:59 | ∑L 0.03326657 | Lₜᵣ 0.033098795 | Lᵣ 0.00016777664 | Dₛₜₛₚ (GMM) 1.964 | Dₕ 0.383 | PE(20) 1.0621127 | α 0.784 | cond(B) 6.306 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1205/5000 took 49.44s | ETA 04:01:44 | ∑L 0.031191261 | Lₜᵣ 0.031023253 | Lᵣ 0.00016800805 | Dₛₜₛₚ (GMM) 1.718 | Dₕ 0.367 | PE(20) 1.0546474 | α 0.784 | cond(B) 6.325 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1210/5000 took 49.54s | ETA 03:59:30 | ∑L 0.033858467 | Lₜᵣ 0.03369029 | Lᵣ 0.00016817979 | Dₛₜₛₚ (GMM) 1.977 | Dₕ 0.386 | PE(20) 1.0594945 | α 0.784 | cond(B) 6.344 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1215/5000 took 50.59s | ETA 04:09:14 | ∑L 0.029491631 | Lₜᵣ 0.029323213 | Lᵣ 0.00016841806 | Dₛₜₛₚ (GMM) 1.846 | Dₕ 0.356 | PE(20) 1.0620824 | α 0.785 | cond(B) 6.357 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1220/5000 took 49.12s | ETA 03:46:14 | ∑L 0.032955352 | Lₜᵣ 0.03278678 | Lᵣ 0.0001685722 | Dₛₜₛₚ (GMM) 2.014 | Dₕ 0.363 | PE(20) 1.0659778 | α 0.785 | cond(B) 6.372 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1225/5000 took 49.09s | ETA 03:41:55 | ∑L 0.031771746 | Lₜᵣ 0.031602986 | Lᵣ 0.0001687607 | Dₛₜₛₚ (GMM) 1.771 | Dₕ 0.373 | PE(20) 1.0694852 | α 0.785 | cond(B) 6.392 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1230/5000 took 49.52s | ETA 03:44:41 | ∑L 0.0324428 | Lₜᵣ 0.03227382 | Lᵣ 0.00016897754 | Dₛₜₛₚ (GMM) 2.034 | Dₕ 0.402 | PE(20) 1.0734057 | α 0.786 | cond(B) 6.412 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1235/5000 took 49.39s | ETA 03:39:21 | ∑L 0.0338536 | Lₜᵣ 0.033684433 | Lᵣ 0.00016916882 | Dₛₜₛₚ (GMM) 2.028 | Dₕ 0.38 | PE(20) 1.0681367 | α 0.786 | cond(B) 6.431 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1240/5000 took 49.24s | ETA 03:32:40 | ∑L 0.035275243 | Lₜᵣ 0.03510587 | Lᵣ 0.00016937437 | Dₛₜₛₚ (GMM) 1.916 | Dₕ 0.379 | PE(20) 1.0579319 | α 0.786 | cond(B) 6.446 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1245/5000 took 50.75s | ETA 03:50:48 | ∑L 0.033225708 | Lₜᵣ 0.033056095 | Lᵣ 0.00016961338 | Dₛₜₛₚ (GMM) 1.909 | Dₕ 0.374 | PE(20) 1.0652786 | α 0.786 | cond(B) 6.463 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1250/5000 took 49.62s | ETA 03:33:20 | ∑L 0.029154368 | Lₜᵣ 0.028984519 | Lᵣ 0.00016984988 | Dₛₜₛₚ (GMM) 1.508 | Dₕ 0.374 | PE(20) 1.0531708 | α 0.787 | cond(B) 6.479 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1255/5000 took 49.5s | ETA 03:28:25 | ∑L 0.031245448 | Lₜᵣ 0.031075418 | Lᵣ 0.00017003063 | Dₛₜₛₚ (GMM) 1.971 | Dₕ 0.392 | PE(20) 1.0695016 | α 0.787 | cond(B) 6.501 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1260/5000 took 49.56s | ETA 03:26:03 | ∑L 0.031272348 | Lₜᵣ 0.031102091 | Lᵣ 0.00017025595 | Dₛₜₛₚ (GMM) 1.701 | Dₕ 0.367 | PE(20) 1.0588993 | α 0.787 | cond(B) 6.517 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1265/5000 took 49.47s | ETA 03:18:52 | ∑L 0.03149656 | Lₜᵣ 0.031326097 | Lᵣ 0.0001704602 | Dₛₜₛₚ (GMM) 1.868 | Dₕ 0.367 | PE(20) 1.0615702 | α 0.788 | cond(B) 6.53 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1270/5000 took 49.22s | ETA 03:11:54 | ∑L 0.03235961 | Lₜᵣ 0.032188926 | Lᵣ 0.00017068388 | Dₛₜₛₚ (GMM) 2.086 | Dₕ 0.375 | PE(20) 1.0699733 | α 0.788 | cond(B) 6.549 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1275/5000 took 48.79s | ETA 03:02:28 | ∑L 0.030277912 | Lₜᵣ 0.030107021 | Lᵣ 0.00017088989 | Dₛₜₛₚ (GMM) 1.734 | Dₕ 0.382 | PE(20) 1.0600922 | α 0.788 | cond(B) 6.568 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1280/5000 took 48.68s | ETA 02:56:52 | ∑L 0.031141581 | Lₜᵣ 0.030970518 | Lᵣ 0.00017106312 | Dₛₜₛₚ (GMM) 1.882 | Dₕ 0.369 | PE(20) 1.0656247 | α 0.788 | cond(B) 6.574 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1285/5000 took 48.92s | ETA 02:55:07 | ∑L 0.031489134 | Lₜᵣ 0.031317905 | Lᵣ 0.00017122999 | Dₛₜₛₚ (GMM) 1.943 | Dₕ 0.383 | PE(20) 1.0525331 | α 0.788 | cond(B) 6.597 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1290/5000 took 49.11s | ETA 02:51:43 | ∑L 0.03240302 | Lₜᵣ 0.032231607 | Lᵣ 0.00017141148 | Dₛₜₛₚ (GMM) 1.912 | Dₕ 0.38 | PE(20) 1.050962 | α 0.789 | cond(B) 6.607 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1295/5000 took 49.65s | ETA 02:53:22 | ∑L 0.03330475 | Lₜᵣ 0.03313309 | Lᵣ 0.00017166062 | Dₛₜₛₚ (GMM) 2.088 | Dₕ 0.354 | PE(20) 1.0663239 | α 0.789 | cond(B) 6.623 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1300/5000 took 49.56s | ETA 02:47:38 | ∑L 0.03613352 | Lₜᵣ 0.035961695 | Lᵣ 0.00017182606 | Dₛₜₛₚ (GMM) 2.045 | Dₕ 0.375 | PE(20) 1.0595893 | α 0.789 | cond(B) 6.64 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1305/5000 took 51.82s | ETA 03:10:59 | ∑L 0.031140689 | Lₜᵣ 0.03096867 | Lᵣ 0.00017201934 | Dₛₜₛₚ (GMM) 1.94 | Dₕ 0.373 | PE(20) 1.0500137 | α 0.789 | cond(B) 6.651 
