nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 890/5000 took 49.47s | ETA 21:45:32 | ∑L 0.02309448 | Lₜᵣ 0.022719037 | Lᵣ 0.0003754439 | Dₛₜₛₚ (GMM) 3.046 | Dₕ 0.311 | PE(20) 1.0934763 | α 0.849 | cond(B) 7.638 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 895/5000 took 49.6s | ETA 20:22:06 | ∑L 0.023127692 | Lₜᵣ 0.022751331 | Lᵣ 0.0003763598 | Dₛₜₛₚ (GMM) 3.454 | Dₕ 0.333 | PE(20) 1.1003683 | α 0.849 | cond(B) 7.74 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 900/5000 took 50.57s | ETA 19:22:26 | ∑L 0.023027308 | Lₜᵣ 0.022649724 | Lᵣ 0.00037758425 | Dₛₜₛₚ (GMM) 4.091 | Dₕ 0.364 | PE(20) 1.1216049 | α 0.85 | cond(B) 7.946 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 905/5000 took 55.13s | ETA 19:31:58 | ∑L 0.023615904 | Lₜᵣ 0.02323763 | Lᵣ 0.00037827334 | Dₛₜₛₚ (GMM) 3.413 | Dₕ 0.327 | PE(20) 1.1242758 | α 0.851 | cond(B) 7.829 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 910/5000 took 49.97s | ETA 17:26:06 | ∑L 0.023370571 | Lₜᵣ 0.022991294 | Lᵣ 0.0003792782 | Dₛₜₛₚ (GMM) 3.683 | Dₕ 0.332 | PE(20) 1.1239032 | α 0.851 | cond(B) 7.946 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 915/5000 took 49.75s | ETA 16:33:29 | ∑L 0.02368627 | Lₜᵣ 0.023306124 | Lᵣ 0.00038014477 | Dₛₜₛₚ (GMM) 3.838 | Dₕ 0.353 | PE(20) 1.107047 | α 0.851 | cond(B) 7.988 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 920/5000 took 49.67s | ETA 15:47:11 | ∑L 0.022723766 | Lₜᵣ 0.022342855 | Lᵣ 0.00038091026 | Dₛₜₛₚ (GMM) 3.506 | Dₕ 0.324 | PE(20) 1.1064204 | α 0.852 | cond(B) 7.961 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 925/5000 took 49.71s | ETA 14:53:36 | ∑L 0.023298707 | Lₜᵣ 0.022917118 | Lᵣ 0.00038158806 | Dₛₜₛₚ (GMM) 3.154 | Dₕ 0.336 | PE(20) 1.1007367 | α 0.852 | cond(B) 7.88 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 930/5000 took 49.65s | ETA 14:07:22 | ∑L 0.024263745 | Lₜᵣ 0.02388141 | Lᵣ 0.0003823367 | Dₛₜₛₚ (GMM) 4.347 | Dₕ 0.366 | PE(20) 1.135022 | α 0.852 | cond(B) 7.873 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 935/5000 took 49.6s | ETA 13:27:02 | ∑L 0.022989724 | Lₜᵣ 0.022606447 | Lᵣ 0.00038327588 | Dₛₜₛₚ (GMM) 3.571 | Dₕ 0.34 | PE(20) 1.1276245 | α 0.852 | cond(B) 7.989 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 940/5000 took 49.62s | ETA 12:49:47 | ∑L 0.022995735 | Lₜᵣ 0.02261185 | Lᵣ 0.00038388371 | Dₛₜₛₚ (GMM) 3.512 | Dₕ 0.339 | PE(20) 1.1379882 | α 0.852 | cond(B) 7.865 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 945/5000 took 49.96s | ETA 12:19:51 | ∑L 0.02302646 | Lₜᵣ 0.022641521 | Lᵣ 0.00038494036 | Dₛₜₛₚ (GMM) 4.185 | Dₕ 0.345 | PE(20) 1.1583614 | α 0.854 | cond(B) 8.137 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 950/5000 took 49.95s | ETA 11:50:29 | ∑L 0.023060432 | Lₜᵣ 0.022675209 | Lᵣ 0.0003852223 | Dₛₜₛₚ (GMM) 4.207 | Dₕ 0.331 | PE(20) 1.0960257 | α 0.853 | cond(B) 7.876 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 955/5000 took 49.76s | ETA 11:21:03 | ∑L 0.02344955 | Lₜᵣ 0.023063475 | Lᵣ 0.00038607384 | Dₛₜₛₚ (GMM) 3.301 | Dₕ 0.323 | PE(20) 1.1201537 | α 0.854 | cond(B) 7.818 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 960/5000 took 49.56s | ETA 10:54:31 | ∑L 0.023397904 | Lₜᵣ 0.023010755 | Lᵣ 0.00038714986 | Dₛₜₛₚ (GMM) 3.213 | Dₕ 0.326 | PE(20) 1.1233509 | α 0.854 | cond(B) 8.079 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 965/5000 took 49.56s | ETA 10:32:33 | ∑L 0.023065986 | Lₜᵣ 0.0226781 | Lᵣ 0.00038788663 | Dₛₜₛₚ (GMM) 3.547 | Dₕ 0.349 | PE(20) 1.1209575 | α 0.854 | cond(B) 8.073 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 970/5000 took 49.63s | ETA 10:13:17 | ∑L 0.023782028 | Lₜᵣ 0.023393814 | Lᵣ 0.0003882139 | Dₛₜₛₚ (GMM) 3.882 | Dₕ 0.347 | PE(20) 1.1104151 | α 0.855 | cond(B) 7.774 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 975/5000 took 49.66s | ETA 09:55:16 | ∑L 0.023530565 | Lₜᵣ 0.023141367 | Lᵣ 0.000389197 | Dₛₜₛₚ (GMM) 3.41 | Dₕ 0.337 | PE(20) 1.1008552 | α 0.855 | cond(B) 7.928 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 980/5000 took 49.98s | ETA 09:42:32 | ∑L 0.02329193 | Lₜᵣ 0.022902226 | Lᵣ 0.00038970532 | Dₛₜₛₚ (GMM) 3.231 | Dₕ 0.334 | PE(20) 1.1061113 | α 0.855 | cond(B) 7.754 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 985/5000 took 49.72s | ETA 09:23:02 | ∑L 0.023309585 | Lₜᵣ 0.02291876 | Lᵣ 0.00039082314 | Dₛₜₛₚ (GMM) 3.398 | Dₕ 0.339 | PE(20) 1.1127468 | α 0.856 | cond(B) 8.06 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 990/5000 took 49.75s | ETA 09:07:47 | ∑L 0.022789964 | Lₜᵣ 0.022398468 | Lᵣ 0.000391497 | Dₛₜₛₚ (GMM) 3.751 | Dₕ 0.358 | PE(20) 1.1154696 | α 0.857 | cond(B) 8.016 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 995/5000 took 49.58s | ETA 08:51:05 | ∑L 0.023475405 | Lₜᵣ 0.023082862 | Lᵣ 0.00039254248 | Dₛₜₛₚ (GMM) 3.458 | Dₕ 0.35 | PE(20) 1.148121 | α 0.856 | cond(B) 8.143 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1000/5000 took 49.16s | ETA 08:31:22 | ∑L 0.023497332 | Lₜᵣ 0.023104167 | Lᵣ 0.00039316504 | Dₛₜₛₚ (GMM) 3.253 | Dₕ 0.34 | PE(20) 1.1185194 | α 0.857 | cond(B) 8.065 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1005/5000 took 48.92s | ETA 08:14:45 | ∑L 0.023385143 | Lₜᵣ 0.022991503 | Lᵣ 0.00039364022 | Dₛₜₛₚ (GMM) 3.555 | Dₕ 0.328 | PE(20) 1.118688 | α 0.857 | cond(B) 7.958 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1010/5000 took 48.74s | ETA 07:59:51 | ∑L 0.023222048 | Lₜᵣ 0.02282742 | Lᵣ 0.00039462777 | Dₛₜₛₚ (GMM) 3.449 | Dₕ 0.346 | PE(20) 1.1366479 | α 0.857 | cond(B) 8.115 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1015/5000 took 48.88s | ETA 07:49:23 | ∑L 0.022525152 | Lₜᵣ 0.022130005 | Lᵣ 0.00039514631 | Dₛₜₛₚ (GMM) 3.342 | Dₕ 0.34 | PE(20) 1.12401 | α 0.858 | cond(B) 7.933 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1020/5000 took 48.75s | ETA 07:36:21 | ∑L 0.023073029 | Lₜᵣ 0.02267697 | Lᵣ 0.00039605884 | Dₛₜₛₚ (GMM) 3.864 | Dₕ 0.352 | PE(20) 1.1247411 | α 0.858 | cond(B) 8.093 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1025/5000 took 49.03s | ETA 07:29:38 | ∑L 0.022821518 | Lₜᵣ 0.02242503 | Lᵣ 0.0003964882 | Dₛₜₛₚ (GMM) 3.348 | Dₕ 0.354 | PE(20) 1.1102699 | α 0.858 | cond(B) 7.882 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1030/5000 took 49.06s | ETA 07:20:08 | ∑L 0.022911496 | Lₜᵣ 0.022514258 | Lᵣ 0.0003972397 | Dₛₜₛₚ (GMM) 3.915 | Dₕ 0.349 | PE(20) 1.1028075 | α 0.858 | cond(B) 7.951 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1035/5000 took 49.35s | ETA 07:14:45 | ∑L 0.022288052 | Lₜᵣ 0.021890212 | Lᵣ 0.0003978402 | Dₛₜₛₚ (GMM) 3.29 | Dₕ 0.34 | PE(20) 1.1246237 | α 0.859 | cond(B) 7.838 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1040/5000 took 49.14s | ETA 07:03:28 | ∑L 0.02328942 | Lₜᵣ 0.022890633 | Lᵣ 0.00039878665 | Dₛₜₛₚ (GMM) 3.426 | Dₕ 0.334 | PE(20) 1.1245117 | α 0.859 | cond(B) 8.084 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1045/5000 took 49.27s | ETA 06:56:49 | ∑L 0.022924028 | Lₜᵣ 0.022524593 | Lᵣ 0.00039943508 | Dₛₜₛₚ (GMM) 2.987 | Dₕ 0.334 | PE(20) 1.1070913 | α 0.859 | cond(B) 8.033 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1050/5000 took 49.76s | ETA 06:55:11 | ∑L 0.022376133 | Lₜᵣ 0.021975804 | Lᵣ 0.0004003293 | Dₛₜₛₚ (GMM) 3.183 | Dₕ 0.309 | PE(20) 1.1160678 | α 0.859 | cond(B) 8.032 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1055/5000 took 49.55s | ETA 06:44:58 | ∑L 0.023226526 | Lₜᵣ 0.022825336 | Lᵣ 0.00040119002 | Dₛₜₛₚ (GMM) 3.674 | Dₕ 0.349 | PE(20) 1.1454434 | α 0.859 | cond(B) 8.262 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1060/5000 took 49.44s | ETA 06:36:10 | ∑L 0.023457706 | Lₜᵣ 0.023055883 | Lᵣ 0.00040182244 | Dₛₜₛₚ (GMM) 3.364 | Dₕ 0.366 | PE(20) 1.1177454 | α 0.859 | cond(B) 8.233 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1065/5000 took 49.55s | ETA 06:30:11 | ∑L 0.023149863 | Lₜᵣ 0.022747548 | Lᵣ 0.0004023151 | Dₛₜₛₚ (GMM) 2.978 | Dₕ 0.336 | PE(20) 1.1163582 | α 0.86 | cond(B) 7.998 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1070/5000 took 49.57s | ETA 06:23:47 | ∑L 0.0227269 | Lₜᵣ 0.02232389 | Lᵣ 0.00040301046 | Dₛₜₛₚ (GMM) 3.419 | Dₕ 0.332 | PE(20) 1.1447762 | α 0.86 | cond(B) 8.031 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1075/5000 took 49.58s | ETA 06:16:47 | ∑L 0.02369047 | Lₜᵣ 0.023286793 | Lᵣ 0.0004036761 | Dₛₜₛₚ (GMM) 3.426 | Dₕ 0.363 | PE(20) 1.114432 | α 0.86 | cond(B) 8.05 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1080/5000 took 49.57s | ETA 06:10:06 | ∑L 0.02263339 | Lₜᵣ 0.022228925 | Lᵣ 0.00040446626 | Dₛₜₛₚ (GMM) 3.894 | Dₕ 0.348 | PE(20) 1.1179687 | α 0.86 | cond(B) 8.169 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1085/5000 took 49.58s | ETA 06:03:54 | ∑L 0.02344219 | Lₜᵣ 0.02303695 | Lᵣ 0.00040524066 | Dₛₜₛₚ (GMM) 3.462 | Dₕ 0.334 | PE(20) 1.1308248 | α 0.861 | cond(B) 8.24 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1090/5000 took 49.57s | ETA 05:57:36 | ∑L 0.022673266 | Lₜᵣ 0.022267502 | Lᵣ 0.0004057638 | Dₛₜₛₚ (GMM) 3.477 | Dₕ 0.344 | PE(20) 1.1096736 | α 0.861 | cond(B) 8.118 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1095/5000 took 49.64s | ETA 05:52:32 | ∑L 0.023811663 | Lₜᵣ 0.023405142 | Lᵣ 0.00040651983 | Dₛₜₛₚ (GMM) 3.455 | Dₕ 0.342 | PE(20) 1.115699 | α 0.861 | cond(B) 8.237 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1100/5000 took 49.52s | ETA 05:45:03 | ∑L 0.023182044 | Lₜᵣ 0.022774644 | Lᵣ 0.00040739964 | Dₛₜₛₚ (GMM) 3.415 | Dₕ 0.336 | PE(20) 1.1147373 | α 0.862 | cond(B) 8.289 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1105/5000 took 49.58s | ETA 05:40:27 | ∑L 0.0227162 | Lₜᵣ 0.02230821 | Lᵣ 0.00040799004 | Dₛₜₛₚ (GMM) 3.184 | Dₕ 0.337 | PE(20) 1.1286151 | α 0.862 | cond(B) 8.252 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1110/5000 took 49.67s | ETA 05:36:34 | ∑L 0.023098156 | Lₜᵣ 0.022689551 | Lᵣ 0.00040860398 | Dₛₜₛₚ (GMM) 3.621 | Dₕ 0.348 | PE(20) 1.1333665 | α 0.862 | cond(B) 8.272 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1115/5000 took 50.01s | ETA 05:36:35 | ∑L 0.022212291 | Lₜᵣ 0.021803102 | Lᵣ 0.00040918976 | Dₛₜₛₚ (GMM) 3.774 | Dₕ 0.34 | PE(20) 1.125087 | α 0.862 | cond(B) 8.164 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1120/5000 took 49.92s | ETA 05:31:59 | ∑L 0.022837972 | Lₜᵣ 0.022427931 | Lᵣ 0.00041004102 | Dₛₜₛₚ (GMM) 3.728 | Dₕ 0.348 | PE(20) 1.127531 | α 0.863 | cond(B) 8.26 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1125/5000 took 49.86s | ETA 05:27:44 | ∑L 0.02308677 | Lₜᵣ 0.022676371 | Lᵣ 0.0004103979 | Dₛₜₛₚ (GMM) 3.706 | Dₕ 0.332 | PE(20) 1.1097728 | α 0.862 | cond(B) 8.1 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1130/5000 took 49.44s | ETA 05:19:03 | ∑L 0.022501577 | Lₜᵣ 0.022090321 | Lᵣ 0.00041125593 | Dₛₜₛₚ (GMM) 3.376 | Dₕ 0.339 | PE(20) 1.1191813 | α 0.863 | cond(B) 8.233 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1135/5000 took 49.19s | ETA 05:13:18 | ∑L 0.022798482 | Lₜᵣ 0.022386294 | Lᵣ 0.00041218894 | Dₛₜₛₚ (GMM) 3.577 | Dₕ 0.359 | PE(20) 1.1249835 | α 0.863 | cond(B) 8.385 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1140/5000 took 49.38s | ETA 05:12:07 | ∑L 0.02327016 | Lₜᵣ 0.022857571 | Lᵣ 0.00041258984 | Dₛₜₛₚ (GMM) 3.145 | Dₕ 0.329 | PE(20) 1.1332736 | α 0.864 | cond(B) 8.228 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1145/5000 took 49.63s | ETA 05:12:00 | ∑L 0.02253128 | Lₜᵣ 0.022117812 | Lᵣ 0.0004134676 | Dₛₜₛₚ (GMM) 3.51 | Dₕ 0.352 | PE(20) 1.1260476 | α 0.864 | cond(B) 8.36 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1150/5000 took 49.59s | ETA 05:08:27 | ∑L 0.022558745 | Lₜᵣ 0.022144882 | Lᵣ 0.0004138627 | Dₛₜₛₚ (GMM) 3.573 | Dₕ 0.352 | PE(20) 1.1322509 | α 0.864 | cond(B) 8.135 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1155/5000 took 49.64s | ETA 05:05:09 | ∑L 0.022649938 | Lₜᵣ 0.022235354 | Lᵣ 0.00041458305 | Dₛₜₛₚ (GMM) 3.997 | Dₕ 0.349 | PE(20) 1.1149132 | α 0.864 | cond(B) 8.305 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1160/5000 took 49.75s | ETA 05:03:09 | ∑L 0.022513764 | Lₜᵣ 0.022098357 | Lᵣ 0.00041540622 | Dₛₜₛₚ (GMM) 4.05 | Dₕ 0.343 | PE(20) 1.1319519 | α 0.864 | cond(B) 8.44 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1165/5000 took 49.61s | ETA 04:57:20 | ∑L 0.022905454 | Lₜᵣ 0.022489723 | Lᵣ 0.00041573166 | Dₛₜₛₚ (GMM) 3.654 | Dₕ 0.346 | PE(20) 1.1246742 | α 0.865 | cond(B) 8.218 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1170/5000 took 49.6s | ETA 04:52:31 | ∑L 0.02243732 | Lₜᵣ 0.022020599 | Lᵣ 0.00041672023 | Dₛₜₛₚ (GMM) 3.386 | Dₕ 0.345 | PE(20) 1.1123236 | α 0.865 | cond(B) 8.422 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1175/5000 took 49.71s | ETA 04:49:16 | ∑L 0.022283895 | Lₜᵣ 0.021866633 | Lᵣ 0.0004172618 | Dₛₜₛₚ (GMM) 3.018 | Dₕ 0.322 | PE(20) 1.1400646 | α 0.865 | cond(B) 8.323 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1180/5000 took 49.84s | ETA 04:46:01 | ∑L 0.023401013 | Lₜᵣ 0.022983436 | Lᵣ 0.000417577 | Dₛₜₛₚ (GMM) 3.414 | Dₕ 0.366 | PE(20) 1.1198195 | α 0.864 | cond(B) 8.248 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1185/5000 took 49.64s | ETA 04:38:33 | ∑L 0.022668805 | Lₜᵣ 0.02225042 | Lᵣ 0.00041838532 | Dₛₜₛₚ (GMM) 3.643 | Dₕ 0.354 | PE(20) 1.1196675 | α 0.864 | cond(B) 8.398 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1190/5000 took 49.52s | ETA 04:32:19 | ∑L 0.02352081 | Lₜᵣ 0.023101596 | Lᵣ 0.00041921463 | Dₛₜₛₚ (GMM) 3.774 | Dₕ 0.332 | PE(20) 1.116699 | α 0.865 | cond(B) 8.431 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1195/5000 took 49.83s | ETA 04:31:29 | ∑L 0.022951307 | Lₜᵣ 0.022531353 | Lᵣ 0.00041995454 | Dₛₜₛₚ (GMM) 3.517 | Dₕ 0.342 | PE(20) 1.136227 | α 0.866 | cond(B) 8.516 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1200/5000 took 49.9s | ETA 04:27:49 | ∑L 0.022266092 | Lₜᵣ 0.021845654 | Lᵣ 0.0004204385 | Dₛₜₛₚ (GMM) 3.297 | Dₕ 0.34 | PE(20) 1.1343894 | α 0.865 | cond(B) 8.403 
